Task,Architecture,Passed,Tests_Ratio,MI,CC,Time,Score
1,1_SingleAgent,YES,6/6,96.11,3.00,0.000001,0.8550
1,2_Mistral_Qwen,ERROR,0/0,-1.00,-1.00,-1.000000,-1.0000
1,3_Mistral_Nemo,YES,6/6,84.15,5.00,0.000001,0.7925
1,4_DeepSeek_Qwen,YES,6/6,94.47,5.00,0.000001,0.8234
1,5_DeepSeek_Nemo,YES,6/6,83.10,5.00,0.000001,0.7893
2,1_SingleAgent,YES,6/6,65.29,2.00,0.000003,0.7959
2,2_Mistral_Qwen,YES,6/6,62.78,5.00,0.000002,0.7283
2,3_Mistral_Nemo,ERROR,0/0,-1.00,-1.00,-1.000000,-1.0000
2,4_DeepSeek_Qwen,YES,6/6,61.04,6.00,0.000001,0.7165
2,5_DeepSeek_Nemo,ERROR,0/0,-1.00,-1.00,-1.000000,-1.0000
3,1_SingleAgent,YES,6/6,100.00,1.00,0.000002,1.0000
3,2_Mistral_Qwen,YES,6/6,100.00,3.00,0.000003,0.8667
3,3_Mistral_Nemo,NO,5/6,-1.00,-1.00,-1.000000,-1.0000
3,4_DeepSeek_Qwen,YES,6/6,100.00,1.00,0.000002,1.0000
3,5_DeepSeek_Nemo,YES,6/6,100.00,1.00,0.000002,1.0000
4,1_SingleAgent,NO_FUNC,0/0,-1.00,-1.00,-1.000000,-1.0000
4,2_Mistral_Qwen,YES,6/6,83.45,6.00,0.000000,0.7837
4,3_Mistral_Nemo,NO,5/6,-1.00,-1.00,-1.000000,-1.0000
4,4_DeepSeek_Qwen,NO,3/6,-1.00,-1.00,-1.000000,-1.0000
4,5_DeepSeek_Nemo,NO_FUNC,0/0,-1.00,-1.00,-1.000000,-1.0000
5,1_SingleAgent,YES,4/4,100.00, 5.00,0.001000,0.3450
5,2_Mistral_Qwen,NO,1/4,-1.00,-1.00,-1.000000,-1.0000
5,3_Mistral_Nemo,NO,2/4,-1.00,-1.00,-1.000000,-1.0000
5,4_DeepSeek_Qwen,YES,4/4,94.71,6.00,0.001000,0.3225
5,5_DeepSeek_Nemo,YES,4/4,68.57,6.00,0.001000,0.2441
6,1_SingleAgent,YES,4/4,74.29,3.00,0.000000,0.7895
6,2_Mistral_Qwen,YES,4/4,68.70,4.00,0.000001,0.7561
6,3_Mistral_Nemo,YES,4/4,68.91,4.00,0.000001,0.7567
6,4_DeepSeek_Qwen,YES,4/4,82.15,5.00,0.000000,0.7864
6,5_DeepSeek_Nemo,YES,4/4,69.74,4.00,0.000000,0.7592
